
Project Evaluation Performance Summary:
                  0 ms  GetNativeManifest                          5 calls
                  0 ms  GetCopyToOutputDirectoryItems              5 calls
      283 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib046\ClassLib046.csproj  36 calls
                  6 ms  _GenerateRestoreProjectPathWalk            5 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 10 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                        7 calls
                  1 ms  GetNativeManifest                          7 calls
                  0 ms  GetCopyToOutputDirectoryItems              7 calls
      289 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib110\ClassLib110.csproj  12 calls
                 20 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      296 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib111\ClassLib111.csproj  12 calls
                 10 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      297 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib048\ClassLib048.csproj  12 calls
                 16 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      302 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib025\ClassLib025.csproj  16 calls
                  7 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 12 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
      309 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib076\ClassLib076.csproj  12 calls
                 19 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      313 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib121\ClassLib121.csproj  12 calls
                 35 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 15 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      326 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib001\ClassLib001.csproj  12 calls
                  1 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      331 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib099\ClassLib099.csproj  12 calls
                 17 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  1 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      336 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib115\ClassLib115.csproj  12 calls
                 21 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      354 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib023\ClassLib023.csproj  16 calls
                  5 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  1 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
      373 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib120\ClassLib120.csproj  12 calls
                 41 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      388 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib077\ClassLib077.csproj  12 calls
                 34 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      392 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib080\ClassLib080.csproj  12 calls
                 61 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 25 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      406 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib029\ClassLib029.csproj  31 calls
                 71 ms  _GenerateRestoreProjectPathWalk            4 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 36 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        6 calls
                  0 ms  GetNativeManifest                          6 calls
                  0 ms  GetCopyToOutputDirectoryItems              6 calls
      431 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib096\ClassLib096.csproj  12 calls
                 45 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      444 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib090\ClassLib090.csproj  20 calls
                  7 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        4 calls
                  0 ms  GetNativeManifest                          4 calls
                  0 ms  GetCopyToOutputDirectoryItems              4 calls
      447 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib078\ClassLib078.csproj  12 calls
                 99 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 30 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      499 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib064\ClassLib064.csproj  30 calls
                 12 ms  _GenerateRestoreProjectPathWalk            3 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        6 calls
                  1 ms  GetNativeManifest                          6 calls
                  0 ms  GetCopyToOutputDirectoryItems              6 calls
      531 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib033\ClassLib033.csproj  16 calls
                 44 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
      536 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib043\ClassLib043.csproj  16 calls
                 21 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                 12 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
      551 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib079\ClassLib079.csproj  12 calls
                115 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      569 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib074\ClassLib074.csproj  12 calls
                 34 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      636 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib066\ClassLib066.csproj  12 calls
                 42 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      658 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib039\ClassLib039.csproj  29 calls
                 15 ms  _GenerateRestoreProjectPathWalk            2 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        6 calls
                  0 ms  GetNativeManifest                          6 calls
                  0 ms  GetCopyToOutputDirectoryItems              6 calls
      671 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib024\ClassLib024.csproj  20 calls
                  3 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        4 calls
                  0 ms  GetNativeManifest                          4 calls
                  0 ms  GetCopyToOutputDirectoryItems              4 calls
      675 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib026\ClassLib026.csproj  20 calls
                143 ms  _GenerateRestoreProjectPathWalk            1 calls
                  1 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                 18 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        4 calls
                  0 ms  GetNativeManifest                          4 calls
                  0 ms  GetCopyToOutputDirectoryItems              4 calls
      757 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib044\ClassLib044.csproj  12 calls
                  3 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 53 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
      797 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib022\ClassLib022.csproj 314 calls
                 35 ms  _GenerateRestoreProjectPathWalk           11 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 31 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       75 calls
                  1 ms  GetNativeManifest                         75 calls
                  0 ms  GetCopyToOutputDirectoryItems             75 calls
     1069 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib095\ClassLib095.csproj  12 calls
                  6 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     1099 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib054\ClassLib054.csproj  16 calls
                  2 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
     1178 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib047\ClassLib047.csproj  16 calls
                  4 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
     1237 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib089\ClassLib089.csproj  12 calls
                  5 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     1244 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib021\ClassLib021.csproj  72 calls
                 98 ms  _GenerateRestoreProjectPathWalk            9 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  7 ms  GetTargetFrameworks                       15 calls
                  1 ms  GetNativeManifest                         15 calls
                  0 ms  GetCopyToOutputDirectoryItems             15 calls
     1333 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib037\ClassLib037.csproj  29 calls
                 48 ms  _GenerateRestoreProjectPathWalk            2 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 31 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        6 calls
                  0 ms  GetNativeManifest                          6 calls
                  0 ms  GetCopyToOutputDirectoryItems              6 calls
     1343 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib036\ClassLib036.csproj  26 calls
                155 ms  _GenerateRestoreProjectPathWalk            3 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 11 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        5 calls
                  0 ms  GetNativeManifest                          5 calls
                  0 ms  GetCopyToOutputDirectoryItems              5 calls
     1409 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib050\ClassLib050.csproj  26 calls
                 10 ms  _GenerateRestoreProjectPathWalk            3 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        5 calls
                  0 ms  GetNativeManifest                          5 calls
                  0 ms  GetCopyToOutputDirectoryItems              5 calls
     1418 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib098\ClassLib098.csproj  12 calls
                 22 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 10 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     1468 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib028\ClassLib028.csproj 297 calls
                 42 ms  _GenerateRestoreProjectPathWalk           18 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                 10 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       69 calls
                  1 ms  GetNativeManifest                         69 calls
                  0 ms  GetCopyToOutputDirectoryItems             69 calls
     1483 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib056\ClassLib056.csproj  25 calls
                 13 ms  _GenerateRestoreProjectPathWalk            2 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                 13 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        5 calls
                  1 ms  GetNativeManifest                          5 calls
                  0 ms  GetCopyToOutputDirectoryItems              5 calls
     1535 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib031\ClassLib031.csproj  16 calls
                 27 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 12 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        3 calls
                  0 ms  GetNativeManifest                          3 calls
                  0 ms  GetCopyToOutputDirectoryItems              3 calls
     1561 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib045\ClassLib045.csproj 125 calls
                  9 ms  _GenerateRestoreProjectPathWalk            6 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       29 calls
                  1 ms  GetNativeManifest                         29 calls
                  0 ms  GetCopyToOutputDirectoryItems             29 calls
     1641 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib042\ClassLib042.csproj 252 calls
                 94 ms  _GenerateRestoreProjectPathWalk            5 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       61 calls
                  1 ms  GetNativeManifest                         61 calls
                  0 ms  GetCopyToOutputDirectoryItems             61 calls
     1665 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib068\ClassLib068.csproj  30 calls
                 63 ms  _GenerateRestoreProjectPathWalk            3 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 11 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        6 calls
                  0 ms  GetNativeManifest                          6 calls
                  0 ms  GetCopyToOutputDirectoryItems              6 calls
     1708 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib061\ClassLib061.csproj  42 calls
                 25 ms  _GenerateRestoreProjectPathWalk            3 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        9 calls
                  0 ms  GetNativeManifest                          9 calls
                  0 ms  GetCopyToOutputDirectoryItems              9 calls
     1731 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib107\ClassLib107.csproj  12 calls
                135 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     1909 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib041\ClassLib041.csproj   8 calls
                171 ms  _GenerateRestoreProjectPathWalk            1 calls
                  1 ms  _IsProjectRestoreSupported                 1 calls
                 83 ms  _GenerateRestoreGraphProjectEntry          1 calls
                 10 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        1 calls
                  0 ms  GetNativeManifest                          1 calls
                  0 ms  GetCopyToOutputDirectoryItems              1 calls
     1988 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib038\ClassLib038.csproj 155 calls
                176 ms  _GenerateRestoreProjectPathWalk            8 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       36 calls
                  1 ms  GetNativeManifest                         36 calls
                  0 ms  GetCopyToOutputDirectoryItems             36 calls
     2037 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib058\ClassLib058.csproj  12 calls
                162 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  9 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     2088 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib071\ClassLib071.csproj  12 calls
                 12 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  7 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     2145 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib049\ClassLib049.csproj 189 calls
                 23 ms  _GenerateRestoreProjectPathWalk           26 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  1 ms  GetTargetFrameworks                       40 calls
                  1 ms  GetNativeManifest                         40 calls
                  1 ms  GetCopyToOutputDirectoryItems             40 calls
     2179 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib094\ClassLib094.csproj  12 calls
                 19 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  1 ms  GetNativeManifest                          2 calls
                  0 ms  GetCopyToOutputDirectoryItems              2 calls
     2225 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib059\ClassLib059.csproj  69 calls
                  4 ms  _GenerateRestoreProjectPathWalk           10 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                 12 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  3 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                       14 calls
                  1 ms  GetNativeManifest                         14 calls
                  0 ms  GetCopyToOutputDirectoryItems             14 calls
     2427 ms  C:\G\JBsdk-Test\artifacts\tmp\Release\WebLargeCleanBuild\ClassLib040\ClassLib040.csproj  12 calls
                 10 ms  _GenerateRestoreProjectPathWalk            1 calls
                  0 ms  _IsProjectRestoreSupported                 1 calls
                  8 ms  _GenerateRestoreGraphProjectEntry          1 calls
                  2 ms  _GenerateProjectRestoreGraph               1 calls
                  0 ms  GetTargetFrameworks                        2 calls
                  0 ms  GetNativeManifest                          2 calls
